Date,NorthlandEmployed,NorthlandPersonsUnemployed,NorthlandNotinLabourForce,NorthlandWorkingAge ,NorthlandLabourForceParticipation,NorthlandUnemployment,NorthlandJobless,NorthlandEmployment,NorthlandTotalLabourForce,AucklandPersonsEmployed,AucklandPersonsUnemployed,AucklandNotinLabourForce,AucklandWorkingAge ,AucklandLabourForceParticipation ,AucklandUnemployment,AucklandJobless,AucklandEmployment ,AucklandTotalLabourForce,WaikatoPersonsEmployed ,WaikatoPersonsUnemployed,WaikatoNotinLabourForce,WaikatoWorkingAge,WaikatoLabourForceParticipation,WaikatoUnemployment ,WaikatoJobless,WaikatoEmployment ,WaikatoTotalLabourForce,BOPPersonsEmployed,BOPPersonsUnemployed,BOPNotinLabourForce,BOPWorkingAge,BOPLabourForceParticipation,BOPUnemployment ,BOPJobless,BOPEmployment ,BOPTotalLabourForce,GisborneHBPersonsEmployed,GisborneHBPersonsUnemployed,GisborneHBNotinLabourForce,GisborneHBWorkingAge ,GisborneHBLabourForceParticipation ,GisborneHBUnemployment ,GisborneHBJobless,GisborneHBEmployment ,GisborneHBTotalLabourForce,TaranakiPersonsEmployed,TaranakiPersonsUnemployed,TaranakiNotinLabourForce,TaranakiWorkingAge ,TaranakiLabourForceParticipation ,TaranakiUnemployment ,TaranakiJobless,TaranakiEmployment ,TaranakiTotalLabourForce,ManawatuplusPersonsEmployed,ManawatuplusPersonsUnemployed,ManawatuplusNotinLabourForce,ManawatuplusWorkingAge ,ManawatuplusLabourForceParticipation ,ManawatuplusUnemployment ,ManawatuplusJobless,ManawatuplusEmployment ,ManawatuplusTotalLabourForce,WellingtonPersonsEmployed,WellingtonPersonsUnemployed,WellingtonNotinLabourForce,WellingtonWorkingAge ,WellingtonLabourForceParticipation ,WellingtonUnemployment ,WellingtonJobless,WellingtonEmployment ,WellingtonTotalLabourForce,TasmanplusPersonsEmployed,TasmanplusPersonsUnemployed,TasmanplusNotinLabourForce,TasmanplusWorkingAge ,TasmanplusLabourForceParticipation ,TasmanplusUnemployment ,TasmanplusJobless,TasmanplusEmployment ,TasmanplusTotalLabourForce,CanterburyPersonsEmployed ,CanterburyPersonsUnemployed ,CanterburyNotinLabourForce,CanterburyWorkingAge ,CanterburyLabourForceParticipation ,CanterburyUnemployment ,CanterburyJobless,CanterburyEmployment ,CanterburyTotalLabourForce,OtagoPersonsEmployed,OtagoPersonsUnemployed ,OtagoNotinLabourForce,OtagoWorkingAge ,OtagoLabourForceParticipation ,OtagoUnemployment ,OtagoJobless,OtagoEmployment ,OtagoTotalLabourForce,SouthlandPersonsEmployed ,SouthlandPersonsUnemployed,SouthlandNotinLabourForce,SouthlandWorkingAge ,SouthlandLabourForceParticipation ,SouthlandUnemployment ,SouthlandJobless,SouthlandEmployment ,SouthlandTotalLabourForce,TotalAllRegionalCouncilsPersonsEmployed,TotalAllRegionalCouncilsPersonsUnemployed,TotalAllRegionalCouncilsNotinLabourForce,TotalAllRegionalCouncilsWorkingAge ,TotalAllRegionalCouncilsLabourForceParticipation ,TotalAllRegionalCouncilsUnemployment ,TotalAllRegionalCouncilsJobless,TotalAllRegionalCouncilsEmployment ,TotalAllRegionalCouncilsTotalLabourForce
1986Q1,47.7,3.1,29,79.7,63.7,6,4.7,59.8,50.8,465.4,19.4,220.6,705.40,68.7,4,34.7,66,484.8,142,7.1,74.1,223.2,66.8,4.7,12.3,63.6,149.1,87.7,3.9,50.7,142.3,64.4,4.3,7.8,61.7,91.7,92.6,4.6,47.1,144.2,67.4,4.7,8.2,64.2,97.2,56.2,3.6,27.7,87.5,68.3,6,5.9,64.2,59.8,101.9,6.2,53.6,161.7,66.8,5.7,10.4,63,108.1,204.9,6.4,93.9,305.2,69.2,3,11.9,67.1,211.3,65.7,1.5,40.2,107.5,62.6,2.2,4,61.2,67.2,222.9,11,114.8,348.8,67.1,4.7,19,63.9,233.9,89.7,5.4,51.1,146.2,65,5.6,9.3,61.4,95.1,49.1,2.9,25.3,77.4,67.2,5.7,4.9,63.4,52,1626.00,75,828.10,2529.10,67.3,4.4,133.2,64.3,1701.00
1986Q2,46.7,3.2,32.7,82.6,60.4,6.3,6.7,56.6,49.9,470,15.4,223.2,708.60,68.5,3.2,27.9,66.3,485.4,146,7.8,77.3,231.2,66.5,5.1,13,63.2,153.8,88.8,5.5,51.1,145.4,64.8,5.8,9.7,61.1,94.3,89.6,5.1,47.4,142,66.6,5.3,7.7,63.1,94.6,48.8,1.7,27.4,77.9,64.8,3.3,3.7,62.7,50.5,100.6,4.1,54.4,159,65.8,3.9,7.3,63.2,104.6,205.2,6.4,94.5,306,69.1,3,11.3,67,211.6,64.2,3,41.6,108.8,61.8,4.4,4.6,59.1,67.2,220.3,9.1,115.4,344.8,66.5,4,16.5,63.9,229.4,90.8,5.5,49.8,146.1,65.9,5.7,10.1,62.2,96.4,46,2.9,28.8,77.7,63,6,3.5,59.2,49,1617.00,69.7,843.40,2530.20,66.7,4.1,122.1,63.9,1686.70
1986Q3,46.1,3.2,30.8,80.1,61.5,6.5,6,57.5,49.3,479.5,14.6,220.5,714.70,69.1,3,26.7,67.1,494.1,151.9,9.9,82.2,244,66.3,6.1,17,62.2,161.8,83.1,4.1,51,138.2,63.1,4.7,7.7,60.2,87.2,82.2,4.8,52.9,139.9,62.2,5.5,8.9,58.8,87,49,3,25.3,77.3,67.3,5.8,6,63.4,52,101.3,4.6,56.4,162.3,65.3,4.4,9.1,62.4,105.9,202.7,5.4,97.3,305.4,68.1,2.6,11,66.4,208.1,69.6,2.2,40,111.8,64.2,3.1,4.2,62.3,71.8,217.7,7.8,121.1,346.6,65.1,3.5,14,62.8,225.5,86.7,5.9,48.2,140.7,65.8,6.4,8.2,61.6,92.5,42.5,2,26.3,70.7,62.8,4.4,4.1,60.1,44.5,1612.20,67.5,851.90,2531.70,66.3,4.0,123.1,63.7,1679.80
1986Q4,47.9,4,30.6,82.5,62.9,7.7,7.2,58,51.8,482.4,13.2,225.3,720.90,68.8,2.7,27.9,66.9,495.7,153,9.4,81.4,243.8,66.6,5.8,16.3,62.8,162.4,88.4,3.9,50,142.3,64.8,4.2,7.9,62.1,92.3,87.7,5.1,50.9,143.7,64.6,5.5,8.9,61,92.8,51.7,3.8,26.2,81.7,67.9,6.9,5.5,63.3,55.5,105.1,4.6,56.8,166.5,65.9,4.2,9.6,63.1,109.7,204.4,5.7,88.7,298.8,70.3,2.7,11.2,68.4,210.1,64.5,2.5,36.4,103.4,64.8,3.7,5.3,62.4,67,206.8,9.9,123.2,339.8,63.7,4.6,18,60.8,216.6,82.8,4.8,55.2,142.8,61.4,5.5,9.9,58,87.7,47.7,2.2,23.1,73,68.3,4.4,3.7,65.3,49.9,1622.20,69.2,847.90,2539.30,66.6,4.1,131.3,63.9,1691.40
1987Q1,47.7,3.5,30.3,81.5,62.8,6.8,6.4,58.5,51.2,491.3,14.8,224.3,730.40,69.3,2.9,26.4,67.3,506.1,151.1,8.1,79.6,238.8,66.7,5.1,15.5,63.3,159.2,86.3,5.1,49.2,140.5,65,5.5,7.3,61.4,91.3,91.3,6.2,49.3,146.9,66.4,6.4,10.4,62.2,97.6,50.1,2.8,24.1,77.1,68.7,5.4,4.5,65,52.9,103.6,4.8,56.9,165.3,65.6,4.4,8.6,62.7,108.4,202.2,6.9,91.1,300.2,69.7,3.3,11.2,67.3,209.1,66.9,3.3,36.6,106.8,65.8,4.7,5.6,62.7,70.2,208.9,9.8,124.6,343.3,63.7,4.5,16.9,60.9,218.7,83.3,4.6,54.1,141.9,61.9,5.2,7.6,58.7,87.8,48.3,2.2,24.7,75.2,67.1,4.4,3.9,64.2,50.5,1631.00,72.1,844.80,2547.90,66.8,4.2,124.3,64.0,1703.10
1987Q2,44.3,2.4,28.4,75.1,62.2,5.2,4.9,59,46.7,490.3,17.4,221.1,728.80,69.7,3.4,30.8,67.3,507.7,151.9,7.8,84.6,244.3,65.4,4.9,11.8,62.2,159.6,85.8,4.3,50,140.1,64.3,4.7,7.3,61.2,90.1,88.6,5.9,51.1,145.5,64.9,6.2,8.8,60.9,94.4,50.8,1.6,25.7,78,67.1,3.1,4.7,65,52.4,101.5,5.1,55.5,162,65.8,4.7,9.7,62.6,106.5,206,6.2,97,309.2,68.6,2.9,10.3,66.6,212.2,66.6,3.1,36.9,106.6,65.4,4.5,5.2,62.5,69.7,210.7,10.6,130.6,352,62.9,4.8,17.9,59.9,221.3,78.8,4,54.4,137.1,60.3,4.8,6.5,57.4,82.8,45.7,2.7,25.1,73.5,65.9,5.6,6.1,62.2,48.4,1620.90,71,860.30,2552.20,66.3,4.2,123.9,63.5,1691.90
1987Q3,47.5,4.4,30.8,82.7,62.8,8.4,7,57.5,51.9,484.1,13.3,226.9,724.30,68.7,2.7,25,66.8,497.4,151.2,7,84.7,242.9,65.1,4.4,11.5,62.3,158.3,84.5,3.7,51,139.2,63.4,4.2,6.1,60.7,88.2,85.8,7.2,54.6,147.7,63,7.8,11.8,58.1,93.1,50.5,1.3,22,73.8,70.2,2.6,3.1,68.4,51.9,103.5,3.4,54,160.9,66.4,3.2,6.8,64.3,106.9,210.9,6.6,93.5,311,69.9,3,12.2,67.8,217.5,66.5,2.5,40.4,109.4,63.1,3.7,5.4,60.8,69,205.8,9,130,344.8,62.3,4.2,14.9,59.7,214.8,81.9,5.5,56.1,143.5,60.9,6.3,10.3,57,87.4,44.8,4.6,26.8,76.2,64.8,9.4,8.6,58.7,49.4,1617.00,68.6,870.70,2556.30,65.9,4.1,122.7,63.3,1685.60
1987Q4,45.8,2.7,35.3,83.7,57.8,5.5,6.7,54.7,48.4,487.9,12.6,226.5,727.10,68.8,2.5,23.6,67.1,500.6,152.3,8.5,79.9,240.8,66.8,5.3,14.1,63.3,160.9,87,3.7,51.2,141.9,63.9,4.1,6.3,61.3,90.7,88.6,6.7,52,147.3,64.7,7,9.7,60.2,95.3,52.1,2.3,24.2,78.6,69.2,4.2,4.6,66.3,54.4,100.4,5.5,52.8,158.7,66.7,5.2,10.4,63.3,105.9,211.2,6.4,95.7,313.3,69.5,3,13.2,67.4,217.6,69.8,4.2,37.9,111.9,66.1,5.7,5.9,62.3,74,212.3,10.2,128,350.5,63.5,4.6,18.2,60.6,222.5,77.3,5.5,52.7,135.5,61.1,6.7,9.1,57.1,82.8,47.2,3.9,23.4,74.5,68.5,7.6,7.6,63.3,51,1631.80,72.2,859.70,2563.70,66.5,4.2,129.3,63.7,1704.00
1988Q1,46.3,4,35.8,86.1,58.4,7.9,6.9,53.8,50.3,484.5,18.2,244.8,747.50,67.3,3.6,33.7,64.8,502.7,156.4,10.3,82.6,249.4,66.9,6.2,17,62.7,166.7,84.3,4.9,53.3,142.5,62.6,5.5,7.9,59.1,89.2,84.5,6.8,52.4,143.8,63.5,7.5,9.4,58.8,91.3,49.5,2.5,25.2,77.2,67.4,4.8,4.4,64.1,52,100.9,6.6,54.6,162.2,66.3,6.2,10.5,62.2,107.5,199.2,9.9,95.6,304.7,68.6,4.7,15.3,65.4,209.1,64.9,3.9,36.8,105.5,65.1,5.6,6.3,61.5,68.7,210.8,10.5,126.7,348,63.6,4.7,16.7,60.6,221.3,75.9,6.2,52.8,134.9,60.9,7.5,7.9,56.3,82.1,42.8,2.8,22.2,67.8,67.3,6.1,4.8,63.1,45.6,1600.00,86.6,882.80,2569.40,65.6,5.1,140.7,62.3,1686.70
1988Q2,45.3,4.5,37.5,87.3,57,9,7.7,51.9,49.7,473.6,18.6,243.9,736.20,66.9,3.8,29.9,64.3,492.2,154.2,10,87.5,251.7,65.2,6.1,17.3,61.2,164.2,83.9,6.5,51.8,142.2,63.6,7.2,9.7,59,90.4,87.5,7,51.7,146.2,64.6,7.4,11,59.8,94.5,45.2,2.7,26,73.9,64.9,5.6,5.1,61.2,47.9,99.3,6.8,56.8,162.9,65.2,6.4,11,61,106.2,198,9.4,97.6,305,68,4.5,14.5,64.9,207.4,65.5,2.4,37.7,105.6,64.3,3.6,4.8,62,67.9,206.4,10,134.1,350.5,61.7,4.6,18.7,58.9,216.4,79,8.4,55.4,142.8,61.2,9.6,11.7,55.3,87.5,39.2,4.2,23,66.4,65.4,9.7,6.1,59,43.4,1577.00,90.7,902.90,2570.60,64.9,5.4,147.6,61.3,1667.70
1988Q3,43.8,4.2,37.5,85.6,56.1,8.8,7.3,51.2,48.1,466.4,22.7,240.6,729.70,67,4.6,35.4,63.9,489.1,153.9,9.5,90.3,253.7,64.4,5.8,17,60.7,163.4,81.7,8.9,54.1,144.7,62.6,9.8,13.3,56.5,90.6,81.3,9.1,58.7,149.1,60.6,10.1,14.7,54.5,90.4,44.1,4.8,28.9,77.8,62.9,9.8,7.5,56.7,48.9,99.8,6.9,61.3,168,63.5,6.5,12.8,59.4,106.7,200.1,10.1,99.8,310,67.8,4.8,16.1,64.6,210.2,62.2,4.5,40.1,106.8,62.5,6.8,6.5,58.2,66.7,202.5,11.4,129.6,343.5,62.3,5.3,20,59,213.9,75,7.5,56.3,138.8,59.5,9.1,9.3,54,82.6,37,3.5,24,64.5,62.8,8.7,6.7,57.4,40.5,1547.90,103.1,921.10,2572.10,64.2,6.2,166.5,60.2,1651.00
1988Q4,43.5,4.9,35.6,84,57.6,10,8.5,51.8,48.4,463.1,25.7,240.8,729.60,67,5.3,40.9,63.5,488.8,159.8,10.1,86.8,256.7,66.2,5.9,16,62.3,169.9,84.5,6.5,55.4,146.5,62.2,7.2,10.7,57.7,91.1,85.2,6.8,55.6,147.6,62.3,7.4,12.1,57.7,92,43.1,5,27.5,75.6,63.7,10.5,9,57,48.2,96.6,6.8,63.3,166.7,62,6.5,14.9,58,103.4,202.4,9.7,97.4,309.5,68.5,4.6,17.6,65.4,212.1,60.5,5.2,39.4,105,62.5,7.9,7.6,57.6,65.6,206.7,10.5,126.9,344.1,63.1,4.8,18.8,60.1,217.2,76.8,7.2,56.9,140.9,59.6,8.5,9.3,54.5,84,43.9,3.8,23.2,70.8,67.3,7.9,6.7,61.9,47.6,1566.20,102.1,908.60,2576.90,64.7,6.1,172.1,60.8,1668.20
1989Q1,45,4.3,35.3,84.6,58.3,8.6,6.7,53.2,49.3,444.8,35.5,242.7,723.10,66.4,7.4,48.1,61.5,480.4,157.3,11.8,87.2,256.3,66,7,19.3,61.4,169.1,82.7,9.1,57.7,149.5,61.4,9.9,13.7,55.3,91.8,86.8,8.4,57.9,153.1,62.2,8.8,13.4,56.7,95.2,43.6,4.5,29,77.1,62.4,9.4,8.2,56.5,48.1,98.8,6.6,62.3,167.7,62.9,6.2,12.7,58.9,105.4,194.4,13.2,99.2,306.8,67.7,6.3,17.8,63.4,207.6,60.4,5.5,40.1,106,62.2,8.4,7.9,56.9,65.9,198.2,13.8,129.5,341.5,62.1,6.5,19.4,58.1,212,79.6,8.6,55.7,144,61.3,9.8,12.2,55.3,88.2,43.4,1.5,26.1,71,63.2,3.3,3.8,61.1,44.9,1535.10,122.8,922.70,2580.70,64.2,7.4,183.2,59.5,1657.90
1989Q2,41.5,3.6,38.3,83.4,54.1,8,7.5,49.8,45.1,451.6,29.1,243.1,723.80,66.4,6.1,42.3,62.4,480.7,149.9,13.9,91.2,255,64.2,8.5,21.2,58.8,163.8,83.8,8.3,56.4,148.5,62,9,12.7,56.4,92.1,85.7,7.4,58.4,151.6,61.4,7.9,11.6,56.6,93.1,43.7,5.7,28.5,77.9,63.4,11.5,8.4,56.1,49.4,95.9,7,64.4,167.3,61.5,6.8,13.4,57.3,102.9,195.3,13.5,105.5,314.3,66.4,6.5,20.5,62.1,208.7,60.1,6.8,40.3,107.3,62.4,10.2,10.1,56,66.9,189.8,16.4,133.7,340,60.7,7.9,23.3,55.8,206.2,73.7,6.3,59.5,139.5,57.4,7.9,9.1,52.8,80,43.4,3.5,25.7,72.7,64.6,7.5,5.7,59.7,47,1514.40,121.6,945.20,2581.20,63.4,7.4,185.8,58.7,1636.00
1989Q3,41.2,4,39.5,84.6,53.3,8.8,7.9,48.7,45.1,455.1,29.4,238.9,723.30,67,6.1,41.9,62.9,484.4,151.8,13,91.4,256.2,64.3,7.9,21.2,59.3,164.8,84,7.6,58.6,150.1,61,8.3,13.3,55.9,91.5,82,9.8,58.9,150.6,60.9,10.7,14.5,54.4,91.8,39.4,5.5,31,76,59.2,12.3,9.6,51.9,45,91.5,5.9,67.2,164.7,59.2,6.1,10,55.6,97.5,193.3,11.5,105.5,310.2,66,5.6,18.1,62.3,204.7,58.2,6.1,42,106.3,60.5,9.4,8.8,54.8,64.3,199.2,13.5,132.7,345.4,61.6,6.3,22,57.7,212.7,75,6.1,62.5,143.5,56.5,7.5,8.5,52.2,81,40.8,5.5,26.5,72.8,63.6,12,8.4,56,46.3,1511.30,117.8,954.50,2583.60,63.1,7.2,184.3,58.5,1629.10
1989Q4,45.8,3.6,36.2,85.6,57.7,7.3,7.7,53.5,49.4,463.3,27.5,243.1,733.80,66.9,5.6,43.4,63.1,490.8,159.2,15.7,86.7,261.7,66.9,9,24.2,60.9,175,86,9.2,58.7,153.9,61.9,9.7,13.6,55.9,95.2,81.7,9.1,58.7,149.6,60.7,10.1,13,54.6,90.8,40.9,4.5,30.5,75.8,59.8,9.9,7.6,53.9,45.3,94.1,5.6,65.1,164.8,60.5,5.6,11.1,57.1,99.7,194.1,12.9,99.5,306.5,67.5,6.2,19.5,63.3,207.1,61,4.5,42.4,107.8,60.7,6.8,7.5,56.5,65.4,197.9,13.3,126.4,337.5,62.6,6.3,21.3,58.6,211.1,73.7,6.9,61.4,142,56.7,8.6,10.5,51.9,80.6,39.5,5.5,27.9,72.8,61.8,12.2,9.5,54.2,45,1537.10,118.3,936.50,2592.00,63.9,7.1,188.8,59.3,1655.40
1990Q1,46.3,4.8,35,86,59.3,9.3,9.6,53.8,51,455.2,28.4,246.1,729.80,66.3,5.9,43.8,62.4,483.7,161.7,13.7,89.3,264.6,66.3,7.8,22.9,61.1,175.3,87.9,9.8,58.9,156.6,62.4,10,15.4,56.1,97.7,80.2,6.5,58.3,145,59.8,7.5,10.8,55.3,86.7,39.4,4.3,31.7,75.4,58,9.8,8.1,52.3,43.7,91.5,8.7,65,165.2,60.7,8.7,13,55.4,100.3,187.1,14.6,100.2,301.9,66.8,7.2,21.5,62,201.6,61.6,5.5,39.3,106.3,63.1,8.1,7.8,57.9,67,198.9,16.6,128.1,343.7,62.7,7.7,23.7,57.9,215.5,77.6,6.3,65,148.9,56.3,7.5,9.9,52.1,83.9,46.6,5,26.6,78.2,66,9.7,8,59.6,51.6,1534.10,124.1,943.40,2601.50,63.7,7.5,194.4,59.0,1658.10
1990Q2,43.2,4.9,33.3,81.4,59.1,10.1,8.2,53.1,48.1,452.5,33.4,249,734.90,66.1,6.9,49.8,61.6,485.9,158.1,14.8,93.5,266.4,64.9,8.6,23.3,59.3,172.9,87.5,9.1,58.9,155.5,62.1,9.4,15,56.2,96.6,74.4,8.9,58.7,142.1,58.7,10.7,13.8,52.4,83.4,43.1,5.3,28.8,77.3,62.7,11,8.5,55.8,48.5,86.7,7.1,61.5,155.3,60.4,7.5,11,55.8,93.8,200,14,100.9,315,68,6.6,19.4,63.5,214.1,57.6,5.3,37.6,100.5,62.6,8.5,7.6,57.3,63,209.5,15.3,131,355.8,63.2,6.8,25.5,58.9,224.8,82.6,6.5,60.2,149.2,59.7,7.3,9.4,55.3,89.1,45.6,2.5,26,74.1,65,5.3,4.7,61.5,48.2,1540.90,127.2,939.40,2607.50,64.0,7.6,196.0,59.1,1668.10
1990Q3,45.6,5.2,35.7,86.5,58.8,10.3,10.5,52.7,50.8,445.2,36.6,246.7,728.50,66.1,7.6,52.8,61.1,481.8,156.3,14.1,92.3,262.8,64.9,8.3,24.3,59.5,170.4,86.3,7.8,61.2,155.3,60.6,8.3,13.7,55.6,94.1,72.7,7.4,62.2,142.3,56.3,9.2,13.4,51.1,80.1,45.6,4.7,27.7,78,64.5,9.4,8.1,58.5,50.3,86,8.1,64.3,158.4,59.4,8.6,11.9,54.3,94.1,204.5,14.5,104.1,323.1,67.8,6.6,21.8,63.3,219,58.6,5.6,38.3,102.5,62.7,8.7,9,57.2,64.2,202.2,17.5,133.2,352.9,62.3,7.9,27.4,57.3,219.7,79.7,6.4,62.1,148.3,58.1,7.5,10.2,53.8,86.2,43.6,3.7,28.2,75.4,62.7,7.8,7.3,57.8,47.3,1526.30,131.5,955.90,2613.70,63.4,7.9,210.5,58.4,1657.80
1990Q4,44.6,6.2,33,83.8,60.7,12.2,10.1,53.3,50.9,452.1,39.4,248.3,739.80,66.4,8,62.4,61.1,491.5,155.3,16.3,86.3,257.8,66.5,9.5,26.4,60.2,171.5,89.5,10,61.5,161,61.8,10.1,16,55.6,99.6,71.9,9.4,62,143.3,56.7,11.6,15.5,50.2,81.3,45.8,5.2,28.4,79.4,64.2,10.1,8.6,57.7,51,86.9,9.7,60.6,157.1,61.4,10,15.2,55.3,96.5,203.3,16.1,104.2,323.6,67.8,7.3,25.3,62.8,219.4,60,5.9,38.2,104.1,63.3,8.9,8.8,57.7,65.9,202.4,18.4,129.6,350.3,63,8.3,30.4,57.8,220.7,81.6,7.8,58.4,147.8,60.5,8.7,14.7,55.2,89.4,44.8,4,27.2,76,64.2,8.2,7.7,58.9,48.8,1538.30,148.3,937.50,2624.10,64.3,8.8,241.1,58.6,1686.60
1991Q1,45.3,6.9,33.6,85.9,60.8,13.3,11.3,52.8,52.3,438.8,53.6,245,737.40,66.8,10.9,74.6,59.5,492.4,156.6,18.6,86.6,261.8,66.9,10.6,28.1,59.8,175.2,85.3,13.2,62.8,161.3,61.1,13.4,19.6,52.9,98.5,75.7,10.3,58.7,144.7,59.4,12,16.8,52.3,86,44.5,4.8,29.1,78.4,62.9,9.7,8,56.8,49.3,85.7,11.5,63.8,161,60.4,11.8,17.9,53.2,97.2,197.4,18.7,108.4,324.4,66.6,8.7,26.5,60.8,216.1,58.6,6.1,39.1,103.8,62.3,9.5,8.4,56.4,64.7,203.3,19.5,131,353.7,63,8.7,30.2,57.5,222.8,81.2,6.4,58.1,145.6,60.1,7.3,10.6,55.8,87.5,47.3,3.6,26.2,77,66,7,6.1,61.4,50.8,1519.70,173.1,942.30,2635.10,64.2,10.2,258.1,57.7,1692.80
1991Q2,44.9,7.1,34.3,86.3,60.3,13.6,12.2,52,52,433.8,55.5,249.8,739.10,66.2,11.3,76.4,58.7,489.3,152.4,18.4,91.2,262,65.2,10.8,28.8,58.2,170.8,89.6,11.5,59.8,161,62.9,11.4,18.5,55.7,101.2,74.9,10.6,60.6,146.1,58.5,12.4,18.8,51.3,85.5,43,5.5,28.8,77.3,62.8,11.4,7.6,55.6,48.5,84.1,10.8,64.7,159.6,59.5,11.4,17,52.7,95,197.9,18.3,108.3,324.5,66.6,8.4,26.7,61,216.2,60.4,5.3,37.6,103.3,63.6,8,7.3,58.4,65.6,204.5,20.1,133.1,357.7,62.8,8.9,27.1,57.2,224.6,82.4,7.2,60.3,149.9,59.7,8,11.9,55,89.6,44.2,3.7,27.7,75.6,63.3,7.7,6.7,58.5,47.9,1512.20,174,956.30,2642.40,63.8,10.3,258.9,57.2,1686.10
